X,Y,Name,description,altitudeMode,extrude,Town,Facility_Name,Network_HS,Region,Postcode,METRORUR,Address,CAMPUS
145.715007,-37.195129,Alexandra District Hospital,,relativeToGround,1,Alexandra,Alexandra District Hospital,Hume,Hume,3714,Rural,20 Cooper Street,3010
146.966116,-36.733116,"Alpine Health, Bright",,relativeToGround,1,Bright,"Alpine Health, Bright",Hume,Hume,3741,Rural,42 Cobden St,1882
147.16965,-36.743313,"Alpine Health, Mt Beauty",,relativeToGround,1,Mt Beauty,"Alpine Health, Mt Beauty",Hume,Hume,3699,Rural,2 Hollonds St,1883
146.727539,-36.555503,"Alpine Health, Myrtleford",,relativeToGround,1,Myrtleford,"Alpine Health, Myrtleford",Hume,Hume,3737,Rural,30 O'Donnell Avenue,1881
147.606843,-37.830852,Bairnsdale Regional Health Service,,relativeToGround,1,Bairnsdale,Bairnsdale Regional Health Service,Gippsland,Gippsland,3875,Rural,122 Day St,1040
143.847205,-37.560211,Ballarat Health Services,,relativeToGround,1,Ballarat,Ballarat Health Services,Grampians,Grampians,3350,Rural,1 Drummond Street North,2010
143.843718,-37.563595,"Ballarat Health Services, Queen Elizabeth Campus",,relativeToGround,1,Ballarat,"Ballarat Health Services, Queen Elizabeth Campus",Grampians,Grampians,3350,Rural,102 Ascot St South,2070
144.364995,-38.151041,Barwon Health,,relativeToGround,1,Geelong,Barwon Health,Barwon South Western,Barwon South Western,3220,Rural,272-322 Ryrie Street,2050
144.335123,-38.119739,"Barwon Health, Grace McKellar Centre",,relativeToGround,1,Geelong,"Barwon Health, Grace McKellar Centre",Barwon South Western,Barwon South Western,3215,Rural,45-95 Ballarat Rd,3040
145.582966,-38.607106,Bass Coast Regional Health,,relativeToGround,1,Wonthaggi,Bass Coast Regional Health,Gippsland,Gippsland,3995,Rural,235 Graham Street,1670
143.382292,-37.431038,"Beaufort & Skipton HS, Beaufort",,relativeToGround,1,Beaufort,"Beaufort & Skipton HS, Beaufort",Grampians,Grampians,3373,Rural,28 Havelock Street,3120
143.3679,-37.68478,"Beaufort & Skipton HS, Skipton",,relativeToGround,1,Skipton,"Beaufort & Skipton HS, Skipton",Grampians,Grampians,3361,Rural,2 Blake St,2230
146.690913,-36.35028,Beechworth Health Service,,relativeToGround,1,Beechworth,Beechworth Health Service,Hume,Hume,3747,Rural,5 Warner Road,4460
145.995509,-36.555061,Benalla & District Memorial Hospital,,relativeToGround,1,Benalla,Benalla & District Memorial Hospital,Hume,Hume,3672,Rural,45-63 Coster Street,4050
144.279913,-36.749757,"Bendigo Health Care Group, Anne Caudle",,relativeToGround,1,Bendigo,"Bendigo Health Care Group, Anne Caudle",Loddon Mallee,Loddon Mallee,3550,Rural,100 Barnard St,1022
144.283359,-36.748624,"Bendigo Health Care Group, Bendigo",,relativeToGround,1,Bendigo,"Bendigo Health Care Group, Bendigo",Loddon Mallee,Loddon Mallee,3550,Rural,62 Lucan St,1021
143.727093,-36.112535,Boort District Health,,relativeToGround,1,Boort,Boort District Health,Loddon Mallee,Loddon Mallee,3537,Rural,31 Kiniry Street,3060
141.392728,-37.590693,Casterton Memorial Hospital,,relativeToGround,1,Casterton,Casterton Memorial Hospital,Barwon South Western,Barwon South Western,3311,Rural,63-69 Russell Street,2090
146.983206,-37.960965,"Central Gippsland Health Service, Maffra",,relativeToGround,1,Maffra,"Central Gippsland Health Service, Maffra",Gippsland,Gippsland,3860,Rural,48 Kent St,2580
147.080679,-38.110019,"Central Gippsland Health Service, Sale",,relativeToGround,1,Sale,"Central Gippsland Health Service, Sale",Gippsland,Gippsland,3850,Rural,155 Guthridge Parade,2060
145.651292,-35.915888,Cobram District Health,,relativeToGround,1,Cobram,Cobram District Health,Hume,Hume,3644,Rural,24-32 Broadway Street,5120
144.214444,-35.799279,Cohuna District Hospital,,relativeToGround,1,Cohuna,Cohuna District Hospital,Loddon Mallee,Loddon Mallee,3568,Rural,144-158 King George Street,2130
143.582773,-38.340941,"Colac Area Health, Colac",,relativeToGround,1,Colac,"Colac Area Health, Colac",Barwon South Western,Barwon South Western,3250,Rural,2-28 Connor St,1130
144.434794,-37.677716,Djerriwarrh Health Services,,relativeToGround,1,Bacchus Marsh,Djerriwarrh Health Services,Grampians,Grampians,3340,Rural,29 Grant Street,3020
142.631926,-36.636782,Dunmunkle Health Services,,relativeToGround,1,Rupanyup,Dunmunkle Health Services,Grampians,Grampians,3388,Rural,89 Cromie Street,2210
