"Park","Site_Name","Description","Longitude","Latitude","NOTE","Animal_warning","Other_warning"
"Alpine National Park","Taylors Camp, Alpine National Park","Ah Syes Campground",147.73314816,-36.73129302,"Toilet","Beware European wasps, snakes","NONE"
"Alpine National Park","Anglers Rest Camping Area, Alpine National Park","Anglers Rest Campground",147.49100208,-36.98880399,"Toilet","Beware European wasps, snakes","NONE"
"Alpine National Park","Bennies Camping Area, Alpine National Park","Bennies Campground No 1",146.53858896,-36.96397101," pit toilets and fireplaces provided","NONE","NONE"
"Alpine National Park","Berrima River, Alpine National Park","Berrima River Camping Area",147.26533716,-37.13778999,"Children's play area, toilet, Cold showers","NONE","NONE"
"Alpine National Park","Bindaree Flat Camping Area, Alpine National Park","Bindaree Flat Camping Area and DVA",146.54351916,-37.16700903,"NONE","NONE","NONE"
"Alpine National Park",NA,"Bivouac Hut camping area",147.29337288,-36.71592597,"NONE","NONE","NONE"
"Alpine National Park","Bogong Creek Huts (2), Alpine National Park","Bogong Creek Huts Camping Area",147.25322316,-36.76469796,"NONE","NONE","NONE"
"Alpine National Park","Buckety Plain Camping Area, Alpine National Park","Buckety Plain Camp",147.32657388,-36.94030497,"Toilets","NONE","NONE"
"Alpine National Park","Bullock Flat Camping Area, Alpine National Park","Bullock Flat Campgrounds",147.05647308,-37.37432304,"NONE","Beware European wasps","NONE"
"Alpine National Park",NA,"Campbell's Yard Huts Camping",147.26052288,-36.93505896,"NONE","Beware European wasps, snakes, Horses","NONE"
"Alpine National Park","7 Mile Flat Camping Area, Alpine National Park","Camping 7 Mile Flat",146.42078688,-37.19716497,"NONE","NONE","NONE"
"Alpine National Park","Charlie Creek Hut & Camping Area, Alpine National Park","Charlie Creek Camping Area",148.05899784,-36.73095804,"NONE","NONE","NONE"
"Alpine National Park","Christie Orourkes, Alpine National Park","Christie O'Rourkes Camping Area",147.26533716,-37.13778999,"NONE","NONE","NONE"
