"Longitude","Latitude","Name","Town","Facility_Name","Postcode","Address"
145.715007,-37.195129,"Alexandra District Hospital","Alexandra","Alexandra District Hospital",3714,"20 Cooper Street"
146.966116,-36.733116,"Alpine Health, Bright","Bright","Alpine Health, Bright",3741,"42 Cobden St"
147.16965,-36.743313,"Alpine Health, Mt Beauty","Mt Beauty","Alpine Health, Mt Beauty",3699,"2 Hollonds St"
146.727539,-36.555503,"Alpine Health, Myrtleford","Myrtleford","Alpine Health, Myrtleford",3737,"30 O'Donnell Avenue"
147.606843,-37.830852,"Bairnsdale Regional Health Service","Bairnsdale","Bairnsdale Regional Health Service",3875,"122 Day St"
143.847205,-37.560211,"Ballarat Health Services","Ballarat","Ballarat Health Services",3350,"1 Drummond Street North"
143.843718,-37.563595,"Ballarat Health Services, Queen Elizabeth Campus","Ballarat","Ballarat Health Services, Queen Elizabeth Campus",3350,"102 Ascot St South"
144.364995,-38.151041,"Barwon Health","Geelong","Barwon Health",3220,"272-322 Ryrie Street"
144.335123,-38.119739,"Barwon Health, Grace McKellar Centre","Geelong","Barwon Health, Grace McKellar Centre",3215,"45-95 Ballarat Rd"
145.582966,-38.607106,"Bass Coast Regional Health","Wonthaggi","Bass Coast Regional Health",3995,"235 Graham Street"
143.382292,-37.431038,"Beaufort & Skipton HS, Beaufort","Beaufort","Beaufort & Skipton HS, Beaufort",3373,"28 Havelock Street"
143.3679,-37.68478,"Beaufort & Skipton HS, Skipton","Skipton","Beaufort & Skipton HS, Skipton",3361,"2 Blake St"
146.690913,-36.35028,"Beechworth Health Service","Beechworth","Beechworth Health Service",3747,"5 Warner Road"
145.995509,-36.555061,"Benalla & District Memorial Hospital","Benalla","Benalla & District Memorial Hospital",3672,"45-63 Coster Street"
144.279913,-36.749757,"Bendigo Health Care Group, Anne Caudle","Bendigo","Bendigo Health Care Group, Anne Caudle",3550,"100 Barnard St"
144.283359,-36.748624,"Bendigo Health Care Group, Bendigo","Bendigo","Bendigo Health Care Group, Bendigo",3550,"62 Lucan St"
143.727093,-36.112535,"Boort District Health","Boort","Boort District Health",3537,"31 Kiniry Street"
141.392728,-37.590693,"Casterton Memorial Hospital","Casterton","Casterton Memorial Hospital",3311,"63-69 Russell Street"
146.983206,-37.960965,"Central Gippsland Health Service, Maffra","Maffra","Central Gippsland Health Service, Maffra",3860,"48 Kent St"
147.080679,-38.110019,"Central Gippsland Health Service, Sale","Sale","Central Gippsland Health Service, Sale",3850,"155 Guthridge Parade"
145.651292,-35.915888,"Cobram District Health","Cobram","Cobram District Health",3644,"24-32 Broadway Street"
144.214444,-35.799279,"Cohuna District Hospital","Cohuna","Cohuna District Hospital",3568,"144-158 King George Street"
143.582773,-38.340941,"Colac Area Health, Colac","Colac","Colac Area Health, Colac",3250,"2-28 Connor St"
144.434794,-37.677716,"Djerriwarrh Health Services","Bacchus Marsh","Djerriwarrh Health Services",3340,"29 Grant Street"
142.631926,-36.636782,"Dunmunkle Health Services","Rupanyup","Dunmunkle Health Services",3388,"89 Cromie Street"
142.930693,-37.278633,"East Grampians Health Service, Ararat","Ararat","East Grampians Health Service, Ararat",3377,"9 Girdlestone Street"
142.745767,-37.54634,"East Grampians Health Service, Willaura","Willaura","East Grampians Health Service, Willaura",3379,"21 Delacombe Way"
142.915891,-35.980167,"East Wimmera Health Service, Birchip","Birchip","East Wimmera Health Service, Birchip",3483,"26 Duncan st"
143.345889,-36.271037,"East Wimmera Health Service, Charlton","Charlton","East Wimmera Health Service, Charlton",3525,"4-8 Menzies St"
142.976273,-36.365836,"East Wimmera Health Service, Donald","Donald","East Wimmera Health Service, Donald",3480,"Aitken Ave"
143.246848,-36.609559,"East Wimmera Health Service, St Arnaud","St Arnaud","East Wimmera Health Service, St Arnaud",3478,"52 North Western Road"
143.234257,-36.078062,"East Wimmera Health Service, Wycheproof","Wycheproof","East Wimmera Health Service, Wycheproof",3527,"19 Grandview St"
144.748297,-36.138225,"Echuca Regional Health","Echuca","Echuca Regional Health",3564,"9-27 Frances Street"
141.289727,-37.035202,"Edenhope & District Memorial Hospital","Edenhope","Edenhope & District Memorial Hospital",3318,"128-134 Elizabeth Street"
145.830051,-38.429995,"Gippsland Southern Health Service, Korumburra","Korumburra","Gippsland Southern Health Service, Korumburra",3950,"77 Bridge St"
145.951294,-38.487266,"Gippsland Southern Health Service, Leongatha","Leongatha","Gippsland Southern Health Service, Leongatha",3953,"66 Koonawarra Road"
145.008301,-36.587371,"Goulbourn Valley Health, Waranga","Rushworth","Goulbourn Valley Health, Waranga",3612,"14 Coyle St"
145.403534,-36.363468,"Goulburn Valley Health, Shepparton","Shepparton","Goulburn Valley Health, Shepparton",3630,"2 Graham Street"
145.225538,-36.439196,"Goulburn Valley Health Health, Tatura","Tatura","Goulburn Valley Health Health, Tatura",3616,"64 Park St"
143.891675,-37.420637,"Hepburn Health Service, Creswick District Hospital","Creswick","Hepburn Health Service, Creswick District Hospital",3363,"Napier St"
144.145792,-37.337269,"Hepburn Health Service, Daylesford District Hospital","Daylesford","Hepburn Health Service, Daylesford District Hospital",3460,"13 Hospital Street"
143.984197,-38.243116,"Hesse Rural Health Service","Winchelsea","Hesse Rural Health Service",3241,"8 Gosney Street"
141.624949,-38.136972,"Heywood Rural Health","Heywood","Heywood Rural Health",3304,"21 Barclay Street"
143.8739,-36.5722,"Inglewood & District Health Service","Inglewood","Inglewood & District Health Service",3517,"3 Hospital Street"
143.918118,-35.724048,"Kerang District Hospital","Kerang","Kerang District Hospital",3579,"13-15 Burgoyne Street"
